Var1,Var2,Var3,Var4,Var5,Var6,Var7,Var8,Var9,Var10,S,S2,S3,S4
3540411957,Gorgon,"Symphonic/Melodic Death Metal","France",Active,0.0773258155457108,0.0769230769230769,0.0707964601769911,0.87961747429865,0.625,0.00356954177446802,0.0165499317180623,0.00313983132006108,0.0389211271813562
10677,The CNK,"Symphonic/Electronic Metal","France",Active,0.0769230769230769,0.0769230769230769,0.452261306532663,0.757799595527554,0.5,0.0101766227587642,0.0164997946023499,0.00771184061042804,0.171361717581608
8696,Manimal,"Power/Heavy Metal","Sweden",Active,0.0757396449704142,0.0769230769230769,0.36604774535809,0.855297929235309,0.5,0.00838761320295701,0.0163884023860068,0.00717390820371587,0.156539939303014
3540392501,Caelestia,"Melodic Death Metal","Greece",Active,0.0781440781440781,0.0769230769230769,0.3515625,0.827031473382567,0.5,0.00837090260167183,0.0163518704150511,0.00692299991220262,0.145376626180529
3540299204,Aspera,"Progressive Metal","Norway",Split-up,0.0802675585284281,0.0769230769230769,0.622429906542056,0.520102750384185,0.5,0.0140338391330796,0.0163137890815962,0.0072990383315639,0.161863753156947
5906,Sorcerer,"Epic Doom Metal","Sweden",Active,0.0734787600459242,0.0769230769230769,0.428025477707006,0.827031473382567,0.5,0.00927574842030004,0.0163120401440508,0.00767133588276676,0.176995270736651
30571,Dawn of Disease,"Melodic Death Metal","Germany",Active,0.148434480092772,0.153846153846154,0.277597402597403,0.87961747429865,0.5,0.00800513749875946,0.0162172218723427,0.0070414588280722,0.0610448815361482
4534,Loch Vostok,"Extreme Progressive Metal","Sweden",Active,0.0706661759293338,0.0769230769230769,0.441215323645971,0.827031473382567,0.5,0.00915371484258899,0.0158430018279174,0.00757041027319025,0.182449479596947
88492,Scarpoint,"Melodic Death Metal/Metalcore","Sweden",Active,0.0757396449704142,0.0769230769230769,0.599647266313933,0.57260664193259,0.5,0.0128107993985706,0.0157687035603263,0.00733554882408755,0.171681003754039
575,Demon,"NWOBHM, Hard Rock","United Kingdom",Active,0.0563711098062243,0.0769230769230769,0.718884120171674,0.87961747429865,0.5,0.0112151337230029,0.0157409246871958,0.00986502759934946,0.316171517049407
80086,Triosphere,"Power/Progressive Metal","Norway",Active,0.0738461538461539,0.0769230769230769,0.475852272727273,0.716793939542471,0.5,0.0102050833781603,0.0156254681746809,0.00731494191799091,0.17054401260421
33467,Isole,"Epic Doom Metal","Sweden",Active,0.0742172400463858,0.0769230769230769,0.301546391752577,0.87961747429865,0.5,0.00702223985173228,0.0155619567743246,0.00617688488230007,0.132622737748637
3540291357,Silent Lapse,"Atmospheric Progressive Metal","United States",On hold,0.0807061790668348,0.0769230769230769,0.993788819875776,0.467151022118185,0.5,0.0162024498885072,0.0155143800142955,0.00756899102623482,0.174093548615473
12533,Diablo,"Melodic Death/Groove Metal","Finland",Active,0.0713489409141583,0.0769230769230769,0.338536585365854,0.87961747429865,0.5,0.00741065172421727,0.0154003970162774,0.00651853875256293,0.148891348088601
3540346277,Rise of Avernus,"Progressive Gothic/Doom Metal","Australia",Active,0.078979843685726,0.0769230769230769,0.624288425047438,0.855297929235309,0.375,0.0103840452780496,0.0153666089464993,0.00888145242340151,0.200232223945742
5661,Solution 13,"Groove Metal","Finland",Split-up,0.164102564102564,0.153846153846154,0.8,0.165776040829341,0.5,0.0195660749506903,0.0153110727476991,0.00324358643989558,0.0331552081658681
4518,Manigance,"Progressive Power Metal","France",Active,0.0706661759293338,0.0769230769230769,0.36741214057508,0.855297929235309,0.5,0.00784986766283089,0.0153066840984435,0.00671397555679048,0.157123421504889
113185,Fleshgod Apocalypse,"Symphonic/Technical Death Metal","Italy",Active,0.0639360639360639,0.0769230769230769,0.174083129584352,0.87961747429865,0.625,0.00501510902112745,0.0150599224882595,0.0044113775304965,0.0957041017268702
27911,Suicidal Angels,"Thrash Metal","Greece",Active,0.06966618287373,0.0769230769230769,0.338446788111218,0.87961747429865,0.5,0.00723430824442893,0.0150361374668557,0.00636342394626248,0.14885185447144
314,Rotting Christ,"Grindcore, Black Metal (early), Gothic Metal (mid), Melodic Black Metal (later)","Greece",Active,0.0923076923076923,0.153846153846154,0.269254852849092,0.87961747429865,0.375,0.00732290203895618,0.0150313670883911,0.00644135259604307,0.0888154776021648
5057,Poisonblack,"Gothic Metal","Finland",Split-up,0.143390589992532,0.153846153846154,0.43030303030303,0.671852104654895,0.5,0.0104701870198509,0.0150082304860831,0.00703441718541722,0.0722749991371174
3540374140,Deathquintet,"Death Metal","Sweden",Active,0.0802675585284281,0.0769230769230769,0.372549019607843,0.671852104654895,0.5,0.00901950695379773,0.0150009926580042,0.00605977472985846,0.125148921455324
19145,Evocation,"Death Metal (early), Melodic Death Metal (later)","Sweden",Active,0.142011834319527,0.153846153846154,0.282738095238095,0.827031473382567,0.5,0.00775001625593342,0.0149540322185422,0.00640950736288346,0.0584583258715356
3540387925,Divine Disorder,"Progressive/Symphonic Death Metal","Kuwait",Active,0.220436280137773,0.230769230769231,0.136627906976744,0.716793939542471,0.375,0.00759259297293634,0.0149371905022518,0.00544232462841352,0.0183626354424943
3540391551,Veonity,"Power Metal","Sweden",Active,0.0781440781440781,0.0769230769230769,0.211864406779661,0.855297929235309,0.5,0.00564175792337461,0.0149005833186884,0.00482538386910921,0.0906035941986557
855,Arkhon Infaustus,"Black/Death Metal","France",Active,0.0765245117576724,0.0769230769230769,0.24234693877551,0.827031473382567,0.5,0.00610799551754969,0.0146200269631714,0.00505150453229324,0.100214272922632
3540315374,Creation's Tears,"Gothic Metal/Rock","United Kingdom",On hold,0.0794044665012407,0.0769230769230769,0.875338753387534,0.520102750384185,0.375,0.0141775954884954,0.0146140405031742,0.00737380640740089,0.17072478493302
44790,Solar Fragment,"Power Metal","Germany",Active,0.0769230769230769,0.0769230769230769,0.302325581395349,0.757799595527554,0.5,0.0072932434292005,0.0145775417159741,0.00552681692073213,0.114551101649514
3540395820,Parallel Minds,"Progressive/Groove Metal","France",Active,0.0815979600509987,0.0769230769230769,0.11328125,0.87961747429865,0.5,0.00388007126744908,0.0145492127662963,0.00341297848837232,0.049822083505197
3932,Chaostar,"Ambient/Darkwave/Neoclassical","Greece",Active,0.0710059171597633,0.0769230769230769,0.295454545454545,0.855297929235309,0.5,0.00661025365167377,0.0145287047528158,0.00565373625999672,0.126350830455216
16738,Dark Embrace,"Gothic/Doom Metal","Spain",Active,0.0777327935222672,0.0769230769230769,0.575809199318569,0.827031473382567,0.5,0.00951350686020213,0.0143782712514094,0.00786796959562812,0.178579623937377
7566,Iron Mask,"Power Metal","Belgium",Active,0.0668290985033067,0.0769230769230769,0.410046728971963,0.794569598082554,0.5,0.00813593828157393,0.0142740205107146,0.00646456921041466,0.162905332317159
83584,Nucleus Torn,"Avant-garde/Folk Metal","Switzerland",Active,0.0773258155457108,0.0769230769230769,0.906779661016949,0.757799595527554,0.625,0.0118852525727752,0.0140274050218895,0.00900663959239185,0.214736643859768
3540301308,Servant's Glory,"Melodic Black Metal","Israel",Split-up,0.0825096691018479,0.0769230769230769,0.888888888888889,0.0527448131161394,0.5,0.0199222064284376,0.0140067971318003,0.00105079305492909,0.0234421391627286
45291,Stream of Passion,"Progressive/Symphonic Metal","Netherlands",Split-up,0.0674394099051633,0.0769230769230769,0.371276595744681,0.794569598082554,0.5,0.00755658036110024,0.0139686043779452,0.00600422902039793,0.147502547729155
19273,Ereb Altor,"Epic Doom/Viking Metal (early), Viking/Black Metal (later)","Sweden",Active,0.0761300555114988,0.0769230769230769,0.138194444444444,0.87961747429865,0.5,0.00409422721080136,0.0138903726650743,0.0036013537983699,0.0607791240921636
3540434982,Reveal,"Heavy/Power Metal","Spain",Active,0.0785597381342062,0.0769230769230769,0.0981308411214953,0.87961747429865,0.5,0.0034380474902371,0.013809118066687,0.00302416664988117,0.0431588013090459
3540270852,Haken,"Progressive Metal","United Kingdom",Active,0.0662297343911694,0.0769230769230769,0.318394024276377,0.855297929235309,0.5,0.00654543665318172,0.0138046502152164,0.00559829841540722,0.136160874822241
3540337668,Disforia,"Power/Progressive Metal","United States",On hold,0.0777327935222672,0.0769230769230769,0.546875,0.794569598082554,0.375,0.00909179383369667,0.0137817102024839,0.0072240629722898,0.162948843356774
3540395528,Orpheus Blade,"Progressive Metal","Israel",Active,0.0807061790668348,0.0769230769230769,0.183673469387755,0.757799595527554,0.5,0.00525793788269018,0.0136984768973637,0.00398446320081162,0.0695938404055917
2443,Lake of Tears,"Doom/Gothic Metal (early), Gothic Metal/Progressive Rock (later)","Sweden",Active,0.133658197006613,0.153846153846154,0.358325219084713,0.716793939542471,0.25,0.00855698778304267,0.0136884406540713,0.00613359698362395,0.0642113363562876
3540340980,Dynfari,"Atmospheric Black Metal","Iceland",Active,0.0785597381342062,0.0769230769230769,0.766355140186916,0.827031473382567,0.625,0.0103512056110065,0.0136686554050128,0.00856077282775656,0.198062443975965
3540397011,Edenwar,"Symphonic Metal","International",Active,0.16141235813367,0.153846153846154,0.0980392156862745,0.757799595527554,0.25,0.00508217643445,0.013581302598537,0.00385127124642588,0.0185735194982244
3429,Oceans of Sadness,"Death/Black/Gothic Metal","Belgium",Split-up,0.0723981900452489,0.0769230769230769,0.62890625,0.414929126335629,0.5,0.0127751914375218,0.0135234805823072,0.00530079902194132,0.130475760429758
68110,In Twilight's Embrace,"Melodic Death Metal/Metalcore (early), Death Metal (mid), Black Metal (later)","Poland",Active,0.0731150038080731,0.0769230769230769,0.174418604651163,0.855297929235309,0.5,0.00459421200135701,0.0134853265597508,0.00392942001122866,0.0745899356891258
3540377657,Implore,"Blackened Death Metal/Grindcore/Crust","Germany",Active,0.0794044665012407,0.0769230769230769,0.0605226960110041,0.87961747429865,0.5,0.00272845206817034,0.0134598940907557,0.00239999411694893,0.0266184105014722
60181,Mercenary,"Doom/Gothic/Death Metal","Israel",Split-up,0.078979843685726,0.0769230769230769,0.888888888888889,0.0527448131161394,0.5,0.0190699195224082,0.0134075758641297,0.00100583934134924,0.0234421391627286
5344,Valkiria,"Black Metal (early), Epic/Gothic Metal (later)","Italy",Active,0.0811496196111581,0.0769230769230769,0.792592592592593,0.87961747429865,0.375,0.00992262175694129,0.0133070146190438,0.00872811148826152,0.196081395312407
4134,Bluuurgh...,"Death/Thrash Metal","Netherlands",Split-up,0.230769230769231,0.230769230769231,0.385964912280702,0.757799595527554,0.5,0.0088952039862971,0.0132166705632451,0.00674078198295103,0.0365605068017679
3540316251,Schammasch,"Black/Death Metal (early), Avant-garde/Black Metal (later)","Switzerland",Active,0.0706661759293338,0.0769230769230769,0.163669064748201,0.87961747429865,0.5,0.00425043165263944,0.0131934882999771,0.00373875395497374,0.0719830846773176
3540441712,Carchosa,"Thrash/Death Metal","Sweden",Active,0.0834419817470665,0.0769230769230769,0.964912280701754,0.855297929235309,0.25,0.0108666008617975,0.0131917134244947,0.009294181214922,0.206321868894483
3540354213,Judicator,"Power Metal","United States",Active,0.0734787600459242,0.0769230769230769,0.142348754448399,0.855297929235309,0.5,0.00402795557054375,0.0131596755987054,0.0034451020585379,0.0608752974544704
224,Ablaze My Sorrow,"Melodic Death Metal","Sweden",Active,0.0716952949962659,0.0769230769230769,0.224932249322493,0.794569598082554,0.5,0.00541040166534256,0.0131014180651606,0.00429894067669641,0.0893621634699891
43,At the Gates,"Melodic Death Metal","Sweden",Active,0.122059758423395,0.153846153846154,0.254247954688483,0.87961747429865,0.5,0.00622648353771856,0.0130981470599699,0.00547692372321012,0.0559102359371703
71954,Gauntlet,"Heavy/Power Metal","Spain",Split-up,0.0710059171597633,0.0769230769230769,0.773493975903614,0.623524246872137,0.5,0.0113221205257991,0.0130823192280961,0.00705961667384448,0.180859593294539
3540445607,Loneshore,"Melodic Progressive Doom/Death Metal","Brazil",Active,0.0815979600509987,0.0769230769230769,0.990909090909091,0.855297929235309,0.5,0.0108916158214926,0.0130769577361154,0.00931557645814913,0.211880623378747
3540325571,The Unguided,"Melodic Groove Metal","Sweden",Active,0.0710059171597633,0.0769230769230769,0.143671607753706,0.87961747429865,0.5,0.00391588197651094,0.0130202622363957,0.00344447821383015,0.0631880283703705
759,Wolf,"Heavy Metal","Sweden",Active,0.136121942573555,0.153846153846154,0.276417525773196,0.716793939542471,0.5,0.00732104098607897,0.0130116426136754,0.00524767780996345,0.0495336018143879
3703,Adimiron,"Melodic Death/Black Metal (early), Progressive Thrash/Death Metal (later)","Italy",Active,0.0745920745920746,0.0769230769230769,0.764845605700713,0.827031473382567,0.625,0.00981082380680407,0.0129665901787596,0.00811386006803794,0.197672308810263
33052,Stam1na,"Progressive/Thrash/Heavy Metal","Finland",Active,0.0639360639360639,0.0769230769230769,0.28207171314741,0.855297929235309,0.5,0.00573817846266513,0.0129395161564387,0.00490785215670014,0.120627676075418
3540378086,Omnerod,"Progressive Death Metal","Belgium",Active,0.0802675585284281,0.0769230769230769,0.964601769911504,0.87961747429865,0.25,0.0104500820752634,0.0128504503085835,0.00919207480125675,0.212120143138391
3540358287,Heresy,"Thrash Metal","Costa Rica",Active,0.0794044665012407,0.0769230769230769,0.893854748603352,0,0.5,0.0192710238317902,0.0128473492211934,0,0
892,Septicflesh,"Atmospheric/Symphonic Death Metal","Greece",Active,0.114048114048114,0.153846153846154,0.315471045808124,0.87961747429865,0.5,0.00669059268886408,0.0128202879615366,0.00588516224253963,0.069373461132024
3540343390,Structural Disorder,"Progressive Metal","Sweden",Active,0.0811496196111581,0.0769230769230769,0.956140350877193,0.855297929235309,0.5,0.0104790880250239,0.012769983817654,0.00896274228807745,0.204446215540896
1126,Averse Sefira,"Black Metal","United States",Split-up,0.0745920745920746,0.0769230769230769,0.153271028037383,0.794569598082554,0.5,0.00429266396196662,0.0127398750961058,0.00341082027896328,0.0608922495726817
3540323721,Holloway,"Progressive Metal/Rock","United States",Active,0.0815979600509987,0.0769230769230769,1,0.794569598082554,0.5,0.010984340776096,0.0127258320442372,0.00872782323566439,0.198642399520638
233,Bloodbath,"Death Metal","Sweden",Active,0.0633872565203037,0.0769230769230769,0.271586715867159,0.855297929235309,0.5,0.00552276990885814,0.0127176781461926,0.00472361366668945,0.1161437778445
132,The Crown,"Melodic Death Metal (early), Death/Thrash Metal (later)","Sweden",Active,0.0703296703296703,0.0769230769230769,0.148102815177479,0.855297929235309,0.5,0.00395649920176801,0.0126631363673068,0.00338398557429333,0.0633360155676086
3540418219,Taken,"Power Metal","Spain",Active,0.0794044665012407,0.0769230769230769,0.949852507374631,0.87961747429865,0.5,0.0101913209359574,0.0126146769799594,0.0089644639814538,0.208876715873278
3540353492,Glaciation,"Black Metal","France",Active,0.0777327935222672,0.0769230769230769,0.455056179775281,0.757799595527554,0.375,0.00775354382232424,0.0125322641511829,0.00587563237246247,0.129315520866008
26747,Hate Squad,"Thrash Metal","Germany",Active,0.0703296703296703,0.0769230769230769,0.128093158660844,0.855297929235309,0.5,0.0036046810652118,0.012428590942936,0.00308307625062938,0.054778906675915
3540336464,Sinheresy,"Symphonic/Melodic Heavy Metal","Italy",Active,0.0710059171597633,0.0769230769230769,0.0932721712538226,0.87961747429865,0.5,0.00302121742325857,0.0124238192008941,0.00265751563915378,0.0410219158503193
117504,Thyresis,"Melodic Death Metal","Brazil",Active,0.0777327935222672,0.0769230769230769,0.305478180129991,0.57260664193259,0.5,0.00743127948929038,0.0123725719706644,0.0042551999936251,0.0874594174539564
9314,By Night,"Thrash Metal/Metalcore","Sweden",Active,0.0777327935222672,0.0769230769230769,0.253393665158371,0.623524246872137,0.5,0.0064191107772913,0.0123574541079007,0.00400247121299937,0.0789985471150219
101228,Vexillum,"Power/Folk Metal","Italy",Active,0.0720450281425891,0.0769230769230769,0.188405797101449,0.757799595527554,0.5,0.00477890654903462,0.0122852198970606,0.00362145344992241,0.0713869184192623
92182,Marionette,"Melodic Death Metal","Sweden",Split-up,0.0757396449704142,0.0769230769230769,0.097622027534418,0.794569598082554,0.5,0.00330499606073363,0.012233400584332,0.00262604939164154,0.0387837475910133
3540308796,Meden Agan,"Gothic/Symphonic Metal","Greece",Active,0.0765245117576724,0.0769230769230769,0.341559723593287,0.855297929235309,0.5,0.00600453599784341,0.0121844310538223,0.00513566720497434,0.109550746612321
387,Elvenking,"Melodic Power/Folk Metal","Italy",Active,0.0549042036030884,0.0769230769230769,0.103603603603604,0.87961747429865,0.625,0.0030973980073208,0.0121263271927404,0.00272452541209719,0.0569572125812752
3540389878,Derivate,"Progressive Metal","Switzerland",Active,0.0811496196111581,0.0769230769230769,0.996884735202492,0.716793939542471,0.5,0.010892386936185,0.0121088875852446,0.00780759694300898,0.178640234153887
503,Anathema,"Doom/Death Metal (early), Progressive/Alternative Rock (later)","United Kingdom",Active,0.0460100647016535,0.0769230769230769,0.117391304347826,0.855297929235309,0.75,0.003352656470526,0.0120731825795107,0.00286752013667825,0.0753034046391957
2983,Azeroth,"Melodic Power Metal","Argentina",Active,0.0703296703296703,0.0769230769230769,0.097165991902834,0.855297929235309,0.5,0.0030609067046314,0.0120660747025491,0.00261798716605371,0.0415529358332944
5259,Agonizer,"Melodic Heavy Metal","Finland",Active,0.0769230769230769,0.0769230769230769,0.378548895899054,0.794569598082554,0.375,0.00656930730031919,0.0120196304894681,0.0052197718612954,0.112793791525915
736,Maple Cross,"Thrash Metal","Finland",Active,0.0745920745920746,0.0769230769230769,0.263888888888889,0.623524246872137,0.5,0.00635546789392943,0.0119886397847286,0.0039627883320824,0.0822705603511847
3540359200,Erdh,"Gothic Metal","France",Active,0.0820512820512821,0.0769230769230769,0.917378917378917,0.757799595527554,0.5,0.0101979691723281,0.0119801818108003,0.00772801691399273,0.173797343133812
812,Tad Morose,"Progressive Metal (early), Power/Heavy Metal (later)","Sweden",Active,0.0665280665280665,0.0769230769230769,0.141826923076923,0.855297929235309,0.5,0.00363825363825364,0.0119090553484165,0.00311179080283117,0.0606521368087539
60496,Ihsahn,"Experimental/Extreme Progressive Metal/Rock","Norway",Active,0.143390589992532,0.153846153846154,0.509090909090909,0,0.375,0.0178235506092115,0.0118823670728077,0,0
6,Katatonia,"Doom/Death Metal (early), Depressive Rock/Metal (later)","Sweden",Active,0.114490161001789,0.153846153846154,0.262432594367885,0.827031473382567,0.5,0.00595747761308106,0.0118622322871471,0.00492702148799008,0.0542600037959204
3840,Disbelief,"Death/Thrash/Sludge Metal","Germany",Active,0.0659340659340659,0.0769230769230769,0.122238586156112,0.87961747429865,0.5,0.00328288455625037,0.0118547157953609,0.00288768262178299,0.0537615982082385
124058,Crimfall,"Symphonic Power/Viking/Folk Metal","Finland",Split-up,0.123591889282266,0.153846153846154,0.170074349442379,0.827031473382567,0.5,0.00500424337233652,0.0118540274391616,0.00413866676938842,0.0351642099509781
3540409171,The Doomsday Kingdom,"Doom Metal","Sweden",Active,0.0798336798336798,0.0769230769230769,0.876344086021505,0.827031473382567,0.5,0.00951285318530976,0.0118439826117399,0.00786742898591878,0.181191035163116
17395,66crusher,"Progressive/Thrash Metal","Norway",Active,0.0815979600509987,0.0769230769230769,0.907042253521127,0.757799595527554,0.5,0.0100361954656442,0.0118437054039729,0.00760542486450067,0.171839063211178
3540419679,Fraser Edwards,"Power Metal","United Kingdom",Active,0.0807061790668348,0.0769230769230769,0.888,0.794569598082554,0.25,0.00973440682898438,0.0118334942413157,0.00773466372167819,0.176394450774327
6140,Gurd,"Thrash/Groove Metal","Switzerland",Active,0.0647773279352227,0.0769230769230769,0.155913978494624,0.855297929235309,0.5,0.003770640573566,0.0117477461231094,0.00322502107446164,0.0666764514726451
9966,Spell Forest,"Black Metal","Brazil",Active,0.0765245117576724,0.0769230769230769,0.32258064516129,0.827031473382567,0.5,0.00573221761460232,0.0117325008733386,0.00474072437955406,0.100044129844665
18556,Kimaera,"Atmospheric Doom/Death Metal","Lebanon",Active,0.0757396449704142,0.0769230769230769,0.933139534883721,0.827031473382567,0.5,0.00956272295201702,0.0115950711491242,0.00790867285255593,0.192933941101602
7950,OSI,"Progressive Metal/Rock","United States",On hold,0.0765245117576724,0.0769230769230769,0.19672131147541,0.623524246872137,0.5,0.00523512580435527,0.011442565296397,0.00326422787444151,0.061330253790702
3540285553,Xenolith,"Progressive Death Metal","Israel",Active,0.0807061790668348,0.0769230769230769,0.3,0.467151022118185,0.5,0.00760500533514405,0.0113536658971502,0.00355268601552679,0.0700726533177277
18691,Diapsiquir,"Experimental Industrial Black Metal","France",Active,0.0710059171597633,0.0769230769230769,0.396135265700483,0.794569598082554,0.375,0.0062981140290119,0.0112511355683975,0.00500428993271007,0.118033889570234
232,Onward,"Heavy/Power Metal","United States",Split-up,0.0761300555114988,0.0769230769230769,0.0901639344262295,0.716793939542471,0.5,0.00318008586231828,0.0112149843094912,0.00227946627333444,0.032314480881013
3540458411,Vástígr,"Atmospheric Black Metal","Austria",Active,0.0815979600509987,0.0769230769230769,0.692307692307692,0.87961747429865,0.25,0.00784595769721142,0.0112118877588061,0.00690144149307515,0.152241485936305
3540431734,S-Tool,"Groove Metal","Finland",Active,0.0815979600509987,0.0769230769230769,0.127358490566038,0.87961747429865,0.5,0.00312542984683728,0.0110554938388892,0.00274918270797263,0.0420100326758199
3540325362,Setanera,"Gothic Metal","Italy",Active,0.0798336798336798,0.0769230769230769,0.823076923076923,0.757799595527554,0.5,0.00898128898128898,0.0110290201781459,0.00680601715733687,0.155931839848939
56349,Whorecore,"Death Metal/Grindcore","Israel",Split-up,0.0785597381342062,0.0769230769230769,0.0919540229885057,0.671852104654895,0.5,0.00331673518647953,0.0110079110254203,0.00222835551561922,0.0308897519381561
2561,Autumnal,"Melodic Death/Doom Metal","Spain",On hold,0.0777327935222672,0.0769230769230769,0.894444444444444,0.716793939542471,0.5,0.00943838887158725,0.0109354588560971,0.00676537994219885,0.160283089258803
3540454158,Gaahls Wyrd,"Black Metal","Norway",Active,0.0785597381342062,0.0769230769230769,0.711656441717791,0.87961747429865,0.5,0.00774382506030313,0.0109210932434666,0.00681160384095442,0.156496360458042
3540452613,Majestica,"Power Metal","Sweden",Active,0.0811496196111581,0.0769230769230769,0.113207547169811,0.87961747429865,0.375,0.00289294271654437,0.0108512064080291,0.00254468296561743,0.0373422512673955
126183,Frail Grounds,"Progressive/Power Metal","Norway",Active,0.078979843685726,0.0769230769230769,0.93841642228739,0.623524246872137,0.5,0.0100239193669483,0.0107864335406506,0.00625015677398344,0.146281348239798
191,Paradise Lost,"Doom/Death Metal, Gothic Metal/Rock","United Kingdom",Active,0.173755656108597,0.307692307692308,0.354325259515571,0.827031473382567,0.5,0.0071893310466014,0.0107804455427363,0.00594580304810578,0.0366297676792279
64,Dragonlord,"Symphonic Black/Thrash Metal","United States",Active,0.0749707145646232,0.0769230769230769,0.217761557177616,0.855297929235309,0.75,0.0041423845480769,0.0107768768137696,0.00354297292606651,0.0698441283454016
3540390446,Deluge,"Black Metal/Post-Hardcore","France",Active,0.0794044665012407,0.0769230769230769,0.783018867924528,0.757799595527554,0.5,0.00853540391908293,0.0107046586625321,0.00646812563754534,0.148342845350913
3540385218,Mike LePond's Silent Assassins,"Power Metal","United States",Active,0.0777327935222672,0.0769230769230769,0.152046783625731,0.855297929235309,0.375,0.00333721254241178,0.0105353955282667,0.00285431097694289,0.0487669871932413
3540320178,Psycrence,"Progressive Metal","Greece",Active,0.0811496196111581,0.0769230769230769,0.758782201405152,0.716793939542471,0.5,0.0084771456804216,0.010498726748069,0.00607636664834484,0.135972620849977
3540434996,Pánico al Miedo,"Death/Thrash Metal","Spain",Active,0.0745920745920746,0.0769230769230769,0.155816435432231,0.87961747429865,0.375,0.0032550980748994,0.0103716269151884,0.00286324114723741,0.051397072270919
17166,Nepal,"Thrash Metal","Argentina",Split-up,0.06966618287373,0.0769230769230769,0.19047619047619,0.623524246872137,0.5,0.0046571715657347,0.010344540078623,0.00290385939307906,0.0593832616068702
3484,Darkest Hour,"Melodic Death Metal/Metalcore","United States",Active,0.0593141797961075,0.0769230769230769,0.139646869983949,0.827031473382567,0.5,0.00321141719231919,0.0103167270464217,0.00265594309220985,0.0577461783180444
5329,To/Die/For,"Gothic Metal","Finland",Split-up,0.0659340659340659,0.0769230769230769,0.0997442455242967,0.757799595527554,0.5,0.00291209872166,0.0102688672304937,0.00220678723341026,0.0377930744572565
12422,Everdome,"Heavy/Power Metal","Greece",Active,0.155465587044534,0.153846153846154,0.755813953488372,0.671852104654895,0.25,0.00883880266235977,0.0102446135189598,0.0059383681713357,0.0634743994223374
3059,Arallu,"Black/Death Metal","Israel",Active,0.0753532182103611,0.0769230769230769,0.125714285714286,0.87961747429865,0.375,0.00286300826332223,0.0101939231108573,0.00251835209747967,0.0414676809312221
3540311839,Hemina,"Progressive Metal","Australia",Active,0.0749707145646232,0.0769230769230769,0.66260162601626,0.87961747429865,0.5,0.0069303369271941,0.0101156871674376,0.00609604546393714,0.14570899218565
68,Morbid Angel,"Death Metal","United States",Active,0.0600375234521576,0.0769230769230769,0.105485232067511,0.827031473382567,0.5,0.0027378357822227,0.0101007107679615,0.00226427636085115,0.0436198034484476
3540351587,Porta Nigra,"Avant-garde Black Metal","Germany",Active,0.0757396449704142,0.0769230769230769,0.719298245614035,0,0.5,0.0150763800717086,0.0100509200478058,0,0
1427,Ayreon,"Progressive Metal/Rock","Netherlands",Active,0.072754831375521,0.153846153846154,0.0922774869109948,0.855297929235309,0.75,0.00335750324640294,0.0100167175747704,0.00287166557404926,0.0295967788012546
3540255750,Shadowgarden,"Gothic Metal/Rock","Sweden",Unknown,0.0802675585284281,0.0769230769230769,0.886740331491713,0.520102750384185,0.25,0.00966886362957983,0.00992485724949147,0.00502880256683408,0.115299021321356
3540377382,A Sense of Gravity,"Djent (early), Progressive Metal (later)","United States",Active,0.0781440781440781,0.0769230769230769,0.646,0.794569598082554,0.5,0.00706151967690429,0.00988192218155885,0.00561086885152989,0.128322990090332
2417,Misery Index,"Death Metal/Grindcore","United States",Active,0.0579185520361991,0.0769230769230769,0.0576388888888889,0.87961747429865,0.5,0.0019484085547434,0.00978996744601499,0.00171385421182527,0.0253500869329125
3540283915,Voice of Ruin,"Thrash/Groove Metal","Switzerland",Active,0.0765245117576724,0.0769230769230769,0.568527918781726,0.87961747429865,0.5,0.00617410278872669,0.00972542667200289,0.00543084870108002,0.125021772996762
333,Eternal Tears of Sorrow,"Melodic/Symphonic Death Metal","Finland",Active,0.0686940966010734,0.0769230769230769,0.0973262032085561,0.671852104654895,0.5,0.00299247422050747,0.00968702837680461,0.00201050010317346,0.0326944072318692
7844,Mid Autumn Nights,"Gothic Metal","Israel",Split-up,0.0807061790668348,0.0769230769230769,0.5625,0.0784190706665184,0.5,0.0129013483364051,0.00965571615084786,0.00101171174688592,0.0220553636249583
170,Edguy,"Power Metal","Germany",Active,0.0572450805008945,0.0769230769230769,0.0969924812030075,0.827031473382567,0.5,0.00248895253132142,0.00954988223264068,0.00205844207915803,0.0401079173181771
116957,Saint Deamon,"Power Metal","Sweden",Active,0.0753532182103611,0.0769230769230769,0.563973063973064,0.87961747429865,0.5,0.00603669834439065,0.0095479661864665,0.00530998535079574,0.124020140526114
95347,Obsidian Kingdom,"Experimental/Progressive Extreme Metal (early), Progressive/Post-Metal/Rock (later)","Spain",Active,0.0731150038080731,0.0769230769230769,0.687103594080338,0.794569598082554,0.5,0.00698272661998552,0.00949639767912243,0.00554826228396224,0.136487906647373
3540307664,The Man-Eating Tree,"Atmospheric Gothic Metal","Finland",Active,0.0777327935222672,0.0769230769230769,0.140287769784173,0.757799595527554,0.375,0.00316582610585465,0.00947378567353655,0.00239906174252722,0.0398662556999657
3540432495,Jaeha Kim,"Progressive Rock/Metal/Neoclassical/Shred","Korea, South",Active,0.0825096691018479,0.0769230769230769,0.923728813559322,0.827031473382567,0.375,0.00774032403467262,0.00942509684846566,0.00640149159085379,0.143241150315731
